BLDG_NM,THING_AMT,address,latitude,longitude,THING_AMT_KOR
(121-34),32700,서울특별시 광진구 중곡동 0121-0034 (121-34),37.5563570233191,127.086510985,3억 2천
(13-27),44000,서울특별시 광진구 자양동 0013-0027 (13-27),37.5400602691335,127.065087892994,4억 4천
(13-50),35000,서울특별시 광진구 자양동 0013-0050 (13-50),37.5407211016154,127.065180119813,3억 5천
(134-15),35500,서울특별시 광진구 중곡동 0134-0015 (134-15),37.556891543707,127.085204765327,3억 5천
(150-242),31000,서울특별시 광진구 중곡동 0150-0242 (150-242),37.5597272084353,127.084763763587,3억 1천
(16-32),39500,서울특별시 광진구 자양동 0016-0032 (16-32),37.5400814036684,127.063838847287,3억 9천
(161-0),28000,서울특별시 광진구 능동 0161-0000 (161-0),37.5536415109866,127.081045214401,2억 8천
(199-8),23900,서울특별시 광진구 구의동 0199-0008 (199-8),37.5404564288976,127.095232480401,2억 3천
(220-9),31000,서울특별시 광진구 중곡동 0220-0009 (220-9),37.5662310391792,127.082360080076,3억 1천
(221-75),15000,서울특별시 광진구 구의동 0221-0075 (221-75),37.5398022422156,127.08883665532,1억 5천
(223-24),40000,서울특별시 광진구 구의동 0223-0024 (223-24),37.541146854316,127.090784459955,4억
(229-16),24000,서울특별시 광진구 자양동 0229-0016 (229-16),37.5356818168091,127.078495773598,2억 4천
(230-9),90000,서울특별시 광진구 구의동 0230-0009 (230-9),37.5442384200134,127.088813969445,9억
(234-20),33000,서울특별시 광진구 중곡동 0234-0020 (234-20),37.5650687387155,127.078005481236,3억 3천
(240-7),35000,서울특별시 광진구 능동 0240-0007 (240-7),37.5537619941707,127.082060147262,3억 5천
(242-31),22000,서울특별시 광진구 구의동 0242-0031 (242-31),37.5393646570765,127.08746816461,2억 2천
(243-4),28700,서울특별시 광진구 중곡동 0243-0004 (243-4),37.5625516818401,127.080340334357,2억 8천
(350-8),39000,서울특별시 광진구 광장동 0350-0008 (350-8),37.5488508366095,127.105434875886,3억 9천
(4-0),38500,서울특별시 광진구 군자동 0004-0000 (4-0),37.5572871114739,127.074787807267,3억 8천
(473-1),20000,서울특별시 광진구 군자동 0473-0001 (473-1),37.5577379944448,127.076993281444,2억
(476-13),54000,서울특별시 광진구 군자동 0476-0013 (476-13),37.5561630906237,127.078031394404,5억 4천
(48-59),107000,서울특별시 광진구 자양동 0048-0059 (48-59),37.5345213306323,127.066292450604,10억 7천
(547-8),27500,서울특별시 광진구 구의동 0547-0008 (547-8),37.5325273835363,127.092707551171,2억 7천
(552-7),18000,서울특별시 광진구 중곡동 0552-0007 (552-7),37.5708266125684,127.083703350427,1억 8천
(56-9),104000,서울특별시 광진구 자양동 0056-0009 (56-9),37.5350595877279,127.063338775774,10억 4천
(57-91),93000,서울특별시 광진구 자양동 0057-0091 (57-91),37.5343462213464,127.06491344081,9억 3천
(581-12),38500,서울특별시 광진구 자양동 0581-0012 (581-12),37.5325838219082,127.074594443269,3억 8천
(593-15),46000,서울특별시 광진구 자양동 0593-0015 (593-15),37.5297572813449,127.076580646132,4억 6천
(603-0),60000,서울특별시 광진구 자양동 0603-0000 (603-0),37.5320497274074,127.076952272319,6억
(610-8),21500,서울특별시 광진구 자양동 0610-0008 (610-8),37.5333446743894,127.076213667698,2억 1천
(611-39),40000,서울특별시 광진구 자양동 0611-0039 (611-39),37.5346977475461,127.077398396488,4억
(634-6),39500,서울특별시 광진구 구의동 0634-0006 (634-6),37.5443609794348,127.083215467496,3억 9천
(635-9),18000,서울특별시 광진구 자양동 0635-0009 (635-9),37.5321020277175,127.080932748801,1억 8천
(636-8),43500,서울특별시 광진구 구의동 0636-0008 (636-8),37.5436790157882,127.08321176744,4억 3천
(638-7),80000,서울특별시 광진구 자양동 0638-0007 (638-7),37.5306083263804,127.080039172264,8억
(640-11),54000,서울특별시 광진구 자양동 0640-0011 (640-11),37.5296827743837,127.079033436733,5억 4천
(640-24),34500,서울특별시 광진구 자양동 0640-0024 (640-24),37.5294281450478,127.079311703999,3억 4천
(640-25),38000,서울특별시 광진구 자양동 0640-0025 (640-25),37.5293384237545,127.079284230604,3억 8천
(647-33),56800,서울특별시 광진구 자양동 0647-0033 (647-33),37.5290879565913,127.080068885677,5억 6천
(650-42),49500,서울특별시 광진구 자양동 0650-0042 (650-42),37.5296605494025,127.081638784406,4억 9천
(651-29),55000,서울특별시 광진구 자양동 0651-0029 (651-29),37.5306806449716,127.081795118679,5억 5천
(655-45),38500,서울특별시 광진구 자양동 0655-0045 (655-45),37.5331853605955,127.082539145232,3억 8천
(663-24),40000,서울특별시 광진구 자양동 0663-0024 (663-24),37.5302632438016,127.082782673156,4억
(664-11),44500,서울특별시 광진구 자양동 0664-0011 (664-11),37.5305335992294,127.084107451287,4억 4천
(667-24),53000,서울특별시 광진구 자양동 0667-0024 (667-24),37.529826255621,127.084817934297,5억 3천
(667-35),32000,서울특별시 광진구 자양동 0667-0035 (667-35),37.5297798692082,127.084293390069,3억 2천
(67-10),34800,서울특별시 광진구 중곡동 0067-0010 (67-10),37.5593118873035,127.09251357621,3억 4천
(680-16),67000,서울특별시 광진구 자양동 0680-0016 (680-16),37.5363383407274,127.085052277136,6억 7천
(682-15),69500,서울특별시 광진구 자양동 0682-0015 (682-15),37.5328865091336,127.087042209681,6억 9천
(686-11),147288,서울특별시 광진구 자양동 0686-0011 (686-11),37.5311977060121,127.087119555906,14억 7천
(686-47),87303,서울특별시 광진구 자양동 0686-0047 (686-47),37.5317965298415,127.087945477921,8억 7천
(690-18),97420,서울특별시 광진구 자양동 0690-0018 (690-18),37.5306464254319,127.088396784032,9억 7천
(690-23),66620,서울특별시 광진구 자양동 0690-0023 (690-23),37.5307682993095,127.087956376181,6억 6천
(850-2),26700,서울특별시 광진구 자양동 0850-0002 (850-2),37.5378645626077,127.067442039448,2억 6천
(92-20),25300,서울특별시 광진구 중곡동 0092-0020 (92-20),37.5556948771351,127.088940737892,2억 5천
AZ0213,37500,서울특별시 광진구 구의동 0252-0009 AZ0213,37.5394634286348,127.084088853933,3억 7천
BrickHandsII,44500,서울특별시 광진구 자양동 0227-0167 BrickHandsII,37.5369744118572,127.075705152387,4억 4천
CA헤쎄드빌,23000,서울특별시 광진구 구의동 0021-0004 CA헤쎄드빌,37.5540047571672,127.095662679345,2억 3천
DM7 화양,25000,서울특별시 광진구 화양동 0029-0025 DM7 화양,37.5448129170703,127.073730110469,2억 5천
JHBILL,47500,서울특별시 광진구 중곡동 0255-0001 JHBILL,37.5621669307289,127.077959445943,4억 7천
KCC파크타운,23600,서울특별시 광진구 화양동 0527-0000 KCC파크타운,37.5465827364135,127.075037832318,2억 3천
K아트빌,51700,서울특별시 광진구 구의동 0232-0070 K아트빌,37.5439212963001,127.087570123075,5억 1천
LAXVILL,44000,서울특별시 광진구 능동 0246-0015 LAXVILL,37.55441597635,127.085186781751,4억 4천
M캐슬가을,55000,서울특별시 광진구 능동 0240-0008 M캐슬가을,37.5534575678184,127.081900469659,5억 5천
RICHEN5,27000,서울특별시 광진구 중곡동 0288-0035 RICHEN5,37.5696624340103,127.086948362177,2억 7천
RIVERSIDE,53000,서울특별시 광진구 자양동 0553-0142 RIVERSIDE,37.5369837503332,127.065348847751,5억 3천
SKY파크뷰,30000,서울특별시 광진구 구의동 0204-0025 SKY파크뷰,37.5429158907262,127.091582872339,3억
THEArium,64700,서울특별시 광진구 중곡동 0126-0023 THEArium,37.558085933836,127.086896541723,6억 4천
THEHEAVEN,47000,서울특별시 광진구 중곡동 0253-0032 THEHEAVEN,37.5615956287029,127.076273787634,4억 7천
TheHILL,41000,서울특별시 광진구 구의동 0016-0001 TheHILL,37.5549229659965,127.096324780607,4억 1천
WinnerSiwon,69500,서울특별시 광진구 자양동 0227-0144 WinnerSiwon,37.5369773591271,127.076165996637,6억 9천
Y-PARK(와이파크),70000,서울특별시 광진구 자양동 0601-0018 Y-PARK(와이파크),37.5324325547136,127.075710064978,7억
Y-PARK2차,56000,서울특별시 광진구 자양동 0680-0011 Y-PARK2차,37.5361391062664,127.084078219237,5억 6천
YN빌라(3동),27500,서울특별시 광진구 구의동 0209-0071 YN빌라(3동),37.5411260904641,127.091421365538,2억 7천
e편한세상광진그랜드파크,228500,서울특별시 광진구 구의동 0680-0000 e편한세상광진그랜드파크,37.5441837427939,127.080896132131,22억 8천
storyhouseⅣ,35800,서울특별시 광진구 구의동 0204-0012 storyhouseⅣ,37.5429060104646,127.092006962797,3억 5천
秀GreenVill,41800,서울특별시 광진구 중곡동 0124-0048 秀GreenVill,37.5581649546863,127.087380240668,4억 1천
가든시티,37200,서울특별시 광진구 중곡동 0211-0024 가든시티,37.5691362709934,127.082786964186,3억 7천
가든카운티102동,47500,서울특별시 광진구 능동 0315-0001 가든카운티102동,37.5526723983253,127.077693453232,4억 7천
가은이스투아,55000,서울특별시 광진구 구의동 0220-0036 가은이스투아,37.5392186827974,127.089765819744,5억 5천
강변리치빌,70000,서울특별시 광진구 자양동 0683-0019 강변리치빌,37.5331867554481,127.087728411352,7억
강변빌라3동,35000,서울특별시 광진구 광장동 0182-0015 강변빌라3동,37.5484355889922,127.108591417318,3억 5천
강변아파트,19000,서울특별시 광진구 구의동 0198-0005 강변아파트,37.5398764430706,127.09547094138,1억 9천
강변에스케이뷰,24400,서울특별시 광진구 구의동 0667-0000 강변에스케이뷰,37.5386707378926,127.090182113114,2억 4천
강변역 센트럴 아이파크,149380,서울특별시 광진구 구의동 0592-0039 강변역 센트럴 아이파크,37.5345276620302,127.090308481473,14억 9천
강변연립(665-4),68500,서울특별시 광진구 자양동 0665-0004 강변연립(665-4),37.5301174203212,127.083736127294,6억 8천
강변현대하이엘,154000,서울특별시 광진구 구의동 0547-0000 강변현대하이엘,37.534151371835,127.09221581351,15억 4천
개성하이빌,45000,서울특별시 광진구 구의동 0066-0076 개성하이빌,37.5455933063556,127.088019620448,4억 5천
거성빌라5차,22500,서울특별시 광진구 중곡동 0075-0003 거성빌라5차,37.5584576980413,127.092914188385,2억 2천
건국빌라(12-25),33000,서울특별시 광진구 화양동 0012-0025 건국빌라(12-25),37.5435617718882,127.070664404685,3억 3천
건대 트레비앙 오피스텔,25500,서울특별시 광진구 화양동 0174-0000 건대 트레비앙 오피스텔,37.5475682226645,127.071299514156,2억 5천
건대입구역자이엘라,33200,서울특별시 광진구 자양동 0002-0002 건대입구역자이엘라,37.5391238503525,127.069683630291,3억 3천
건일빌라,32700,서울특별시 광진구 중곡동 0617-0001 건일빌라,37.5611356155243,127.077051444492,3억 2천
결,20500,서울특별시 광진구 자양동 0680-0006 결,37.5361391062664,127.084078219237,2억
경남,98000,서울특별시 광진구 자양동 0641-0000 경남,37.5289477821397,127.078966591413,9억 8천
경남아너스빌,89000,서울특별시 광진구 자양동 0666-0028 경남아너스빌,37.5292885731061,127.082864749328,8억 9천
경성빌라,45500,서울특별시 광진구 화양동 0024-0014 경성빌라,37.5459126255777,127.066853054858,4억 5천
경성타워,58000,서울특별시 광진구 자양동 0640-0020 경성타워,37.5296552866605,127.079178672237,5억 8천
경성하이츠,34000,서울특별시 광진구 군자동 0240-0000 경성하이츠,37.5529113453304,127.076447478776,3억 4천
공원빌라,30000,서울특별시 광진구 구의동 0051-0019 공원빌라,37.5526821428695,127.091157422921,3억
광나루현대,150000,서울특별시 광진구 광장동 0567-0000 광나루현대,37.5470812420491,127.10855459915,15억
광남캐스빌3차,50500,서울특별시 광진구 중곡동 0646-0010 광남캐스빌3차,37.5589266709124,127.079051865013,5억
광동빌라,18500,서울특별시 광진구 구의동 0059-0029 광동빌라,37.5483244745711,127.09276547442,1억 8천
광양아트빌라트,79000,서울특별시 광진구 자양동 0667-0002 광양아트빌라트,37.530294295942,127.084984773192,7억 9천
광장동현대Ⅰ빌라트,129500,서울특별시 광진구 광장동 0350-0001 광장동현대Ⅰ빌라트,37.5492794520241,127.105119865271,12억 9천
광장르엣지29,112000,서울특별시 광진구 광장동 0530-0001 광장르엣지29,37.5429813142048,127.094428900535,11억 2천
광장빌리지(457-3),58000,서울특별시 광진구 광장동 0457-0003 광장빌리지(457-3),37.5417838161562,127.100517153246,5억 8천
광장자이,260000,서울특별시 광진구 광장동 0581-0000 광장자이,37.54257313525,127.095246940713,26억
광장현대9단지,173000,서울특별시 광진구 광장동 0576-0000 광장현대9단지,37.5424699220874,127.09773245669,17억 3천
광장힐스테이트,280000,서울특별시 광진구 광장동 0582-0000 광장힐스테이트,37.5431780182608,127.099564904065,28억
광진We’vePark,139000,서울특별시 광진구 군자동 0503-0000 광진We’vePark,37.5484379045958,127.071086917603,13억 9천
광진스위트엠아파트,92500,서울특별시 광진구 화양동 0532-0000 광진스위트엠아파트,37.5458336997714,127.074526056376,9억 2천
광진캠퍼스시티,19500,서울특별시 광진구 화양동 0021-0020 광진캠퍼스시티,37.5478019769293,127.067876253552,1억 9천
광진코지웰,17000,서울특별시 광진구 화양동 0113-0001 광진코지웰,37.547067569974,127.07184085057,1억 7천
광진트라팰리스,70000,서울특별시 광진구 자양동 0854-0000 광진트라팰리스,37.5318922601242,127.067948157119,7억
광진파크프라이빗,57500,서울특별시 광진구 구의동 0670-0000 광진파크프라이빗,37.5432509878955,127.091910752474,5억 7천
광진파크하우스,57000,서울특별시 광진구 구의동 0682-0000 광진파크하우스,37.5473875097122,127.08735294776,5억 7천
광진하나플러스,135000,서울특별시 광진구 자양동 0811-0000 광진하나플러스,37.5295481676458,127.075728758153,13억 5천
광진하우스토리한강,268000,서울특별시 광진구 자양동 0813-0000 광진하우스토리한강,37.5300176447303,127.089792805342,26억 8천
광진해모로리버뷰,25000,서울특별시 광진구 구의동 0547-0007 광진해모로리버뷰,37.534151371835,127.09221581351,2억 5천
광현빌라,33000,서울특별시 광진구 구의동 0248-0130 광현빌라,37.5398957327979,127.085463204495,3억 3천
광현빌라트13차,31500,서울특별시 광진구 구의동 0049-0010 광현빌라트13차,37.5523407442358,127.092445771391,3억 1천
구의강변우성아파트,159000,서울특별시 광진구 구의동 0546-0007 구의강변우성아파트,37.5353400419669,127.09293075646,15억 9천
구의동에코하임,62000,서울특별시 광진구 구의동 0642-0003 구의동에코하임,37.543309508693,127.081933723897,6억 2천
구의동홀가하우스,48000,서울특별시 광진구 구의동 0080-0029 구의동홀가하우스,37.5463244528774,127.086329989872,4억 8천
구의에코하임,50700,서울특별시 광진구 구의동 0251-0171 구의에코하임,37.5410248658138,127.084461065582,5억
구의자이르네,92500,서울특별시 광진구 구의동 0671-0000 구의자이르네,37.545466944394,127.088797661055,9억 2천
구의현대2단지,180000,서울특별시 광진구 구의동 0611-0000 구의현대2단지,37.5386275109447,127.095874079019,18억
구의현대6단지,153250,서울특별시 광진구 구의동 0610-0000 구의현대6단지,37.5384985628719,127.09466413874,15억 3천
구의현대7단지현대홈타운,98000,서울특별시 광진구 구의동 0587-0054 구의현대7단지현대홈타운,37.5368375299652,127.090930397466,9억 8천
구의현대하이엘,80000,서울특별시 광진구 자양동 0779-0011 구의현대하이엘,37.5375239543766,127.082272036701,8억
군자 아델리제,19100,서울특별시 광진구 능동 0222-0002 군자 아델리제,37.5561465352134,127.081073051993,1억 9천
궁전빌라,38000,서울특별시 광진구 구의동 0027-0007 궁전빌라,37.5542258806567,127.093729540574,3억 8천
그랜드빌,25500,서울특별시 광진구 구의동 0025-0018 그랜드빌,37.5532037051557,127.094737736157,2억 5천
그랜드빌(나),28100,서울특별시 광진구 구의동 0031-0036 그랜드빌(나),37.5527331317296,127.093244099038,2억 8천
그랜드아파트,74000,서울특별시 광진구 자양동 0636-0011 그랜드아파트,37.5317475979216,127.080237362099,7억 4천
그랜드파크 오피스텔,19200,서울특별시 광진구 구의동 0076-0001 그랜드파크 오피스텔,37.5513457353509,127.089333351949,1억 9천
그레이스빌,34500,서울특별시 광진구 자양동 0617-0039 그레이스빌,37.5336689965657,127.08034894044,3억 4천
그레이스힐즈,55000,서울특별시 광진구 중곡동 0190-0037 그레이스힐즈,37.5662124181828,127.077936722628,5억 5천
그리다,43000,서울특별시 광진구 군자동 0354-0005 그리다,37.5499974472422,127.068952181187,4억 3천
그리미아빌,40000,서울특별시 광진구 군자동 0027-0013 그리미아빌,37.5534409228372,127.075933887051,4억
그린,83000,서울특별시 광진구 자양동 0665-0000 그린,37.5299441279929,127.083012549762,8억 3천
그린빌,63000,서울특별시 광진구 자양동 0800-0009 그린빌,37.5363873455533,127.07719670886,6억 3천
그린빌라,27000,서울특별시 광진구 중곡동 0608-0005 그린빌라,37.5703708578232,127.085879710816,2억 7천
그린아트빌라(A),11000,서울특별시 광진구 구의동 0036-0034 그린아트빌라(A),37.5501831489263,127.095694686781,1억 1천
그린트리,65000,서울특별시 광진구 중곡동 0130-0001 그린트리,37.5562082169518,127.085219265845,6억 5천
그린하우스,30500,서울특별시 광진구 중곡동 0258-0006 그린하우스,37.560771117775,127.079430141813,3억
그린하우스(2차),21500,서울특별시 광진구 군자동 0076-0017 그린하우스(2차),37.5535989449278,127.075391620992,2억 1천
그린힐(57-109),28000,서울특별시 광진구 구의동 0057-0109 그린힐(57-109),37.5502802788366,127.092985289252,2억 8천
극동1,330000,서울특별시 광진구 광장동 0218-0001 극동1,37.5431587122415,127.104188607133,33억
극동2,300000,서울특별시 광진구 광장동 0218-0001 극동2,37.5431587122415,127.104188607133,30억
극동하이빌(209-4),32500,서울특별시 광진구 구의동 0209-0004 극동하이빌(209-4),37.5406579606106,127.091731845958,3억 2천
극동하이츠빌라(가),26500,서울특별시 광진구 군자동 0063-0000 극동하이츠빌라(가),37.5546238425608,127.074519870317,2억 6천
금강KCC,131000,서울특별시 광진구 자양동 0791-0000 금강KCC,37.5376407510953,127.074350784543,13억 1천
금강빌라(147-66),30000,서울특별시 광진구 중곡동 0147-0066 금강빌라(147-66),37.5608897864169,127.089138189637,3억
금강주택,24500,서울특별시 광진구 중곡동 0259-0009 금강주택,37.5603879579245,127.079913809349,2억 4천
금선빌라트(가),55000,서울특별시 광진구 능동 0314-0009 금선빌라트(가),37.5520388956377,127.077847043839,5억 5천
금성빌라,55000,서울특별시 광진구 중곡동 0255-0021 금성빌라,37.5620763231484,127.078046389533,5억 5천
금성주택(241-32),15850,서울특별시 광진구 구의동 0241-0032 금성주택(241-32),37.5406756766857,127.08689194712,1억 5천
금성하이빌,46000,서울특별시 광진구 구의동 0237-0016 금성하이빌,37.5433228724601,127.085576763658,4억 6천
금호베스트빌,99800,서울특별시 광진구 광장동 0578-0000 금호베스트빌,37.5437532629126,127.094011537775,9억 9천
금호연립나동,73000,서울특별시 광진구 자양동 0590-0002 금호연립나동,37.5303638060315,127.074227710021,7억 3천
금화센스빌,41800,서울특별시 광진구 구의동 0551-0004 금화센스빌,37.5557138201096,127.095041616348,4억 1천
금화아트빌,29700,서울특별시 광진구 중곡동 0091-0046 금화아트빌,37.5554513193852,127.089203689591,2억 9천
까사리버,88000,서울특별시 광진구 자양동 0202-0036 까사리버,37.5353071672498,127.061319497564,8억 8천
까사밀라,39750,서울특별시 광진구 구의동 0057-0015 까사밀라,37.5502284863456,127.092622416545,3억 9천
나경그린빌,38500,서울특별시 광진구 구의동 0045-0005 나경그린빌,37.551099820517,127.09435596451,3억 8천
나경빌,29700,서울특별시 광진구 중곡동 0147-0101 나경빌,37.5608897864169,127.089138189637,2억 9천
나경타운,24000,서울특별시 광진구 중곡동 0123-0038 나경타운,37.5563791130262,127.087590131627,2억 4천
나경타운(22-29),35500,서울특별시 광진구 구의동 0022-0029 나경타운(22-29),37.553730557257,127.094913817698,3억 5천
나래빌Ⅲ,17900,서울특별시 광진구 중곡동 0106-0036 나래빌Ⅲ,37.5557421608662,127.093284969159,1억 7천
나래아트빌,59500,서울특별시 광진구 군자동 0465-0024 나래아트빌,37.5574116297467,127.074072431115,5억 9천
나폴리움,44000,서울특별시 광진구 광장동 0350-0003 나폴리움,37.5489313232751,127.105201985698,4억 4천
남양빌라,31800,서울특별시 광진구 구의동 0251-0090 남양빌라,37.5401267469677,127.084085638595,3억 1천
네모하우스(218-38),54800,서울특별시 광진구 자양동 0218-0038 네모하우스(218-38),37.536346904238,127.081337641224,5억 4천
네스빌(646-21),60500,서울특별시 광진구 중곡동 0646-0021 네스빌(646-21),37.5592708390229,127.079607145815,6억
노블레스 빌,17000,서울특별시 광진구 능동 0255-0018 노블레스 빌,37.5536993571029,127.087359522177,1억 7천
누리마루,43500,서울특별시 광진구 중곡동 0235-0029 누리마루,37.5651858343029,127.077509726431,4억 3천
뉴씨티빌,40000,서울특별시 광진구 구의동 0210-0065 뉴씨티빌,37.5397838122617,127.091729869844,4억
뉴월드맨션,17000,서울특별시 광진구 구의동 0051-0013 뉴월드맨션,37.5529771161679,127.091524112146,1억 7천
뉴청광휴먼빌,45000,서울특별시 광진구 구의동 0061-0011 뉴청광휴먼빌,37.5470224038429,127.090609396513,4억 5천
뉴페리온,44500,서울특별시 광진구 자양동 0611-0034 뉴페리온,37.5351596346249,127.076516361039,4억 4천
뉴현대빌라(688),40000,서울특별시 광진구 자양동 0688-0000 뉴현대빌라(688),37.531689104161,127.088222425316,4억
늘푸른하우스,49000,서울특별시 광진구 자양동 0775-0012 늘푸른하우스,37.5379274236169,127.080571204012,4억 9천
능동벨류,34000,서울특별시 광진구 능동 0253-0026 능동벨류,37.5525695687959,127.086293849238,3억 4천
다베로,56000,서울특별시 광진구 중곡동 0199-0001 다베로,37.5701872700215,127.083443756537,5억 6천
다성리버텔,24000,서울특별시 광진구 구의동 0218-0012 다성리버텔,37.5389649266995,127.092725704127,2억 4천
다성파크빌리지,26000,서울특별시 광진구 구의동 0649-0007 다성파크빌리지,37.5430891569313,127.081886636729,2억 6천
다성피렌체,38300,서울특별시 광진구 중곡동 0018-0132 다성피렌체,37.5647691618507,127.088116654614,3억 8천
다솜,40000,서울특별시 광진구 자양동 0653-0027 다솜,37.5320609768228,127.081275738807,4억
다우그린빌,56700,서울특별시 광진구 군자동 0039-0001 다우그린빌,37.5561968156028,127.074644004619,5억 6천
다우쉐르빌,65000,서울특별시 광진구 자양동 0230-0027 다우쉐르빌,37.5358402349662,127.079405841231,6억 5천
다우하우스,27150,서울특별시 광진구 중곡동 0035-0003 다우하우스,37.5620541594342,127.086082042717,2억 7천
대경펠리스,39300,서울특별시 광진구 중곡동 0150-0335 대경펠리스,37.561380430089,127.088471338167,3억 9천
대광빌리지(150-382),19700,서울특별시 광진구 중곡동 0150-0382 대광빌리지(150-382),37.5610006025343,127.085367446153,1억 9천
대교빌라,88194,서울특별시 광진구 자양동 0686-0005 대교빌라,37.5310063455932,127.08685832769,8억 8천
대동,99900,서울특별시 광진구 자양동 0784-0001 대동,37.5364211918477,127.06832734047,9억 9천
대명리치빌,59700,서울특별시 광진구 자양동 0596-0004 대명리치빌,37.5309854918331,127.078009909002,5억 9천
대명이튼캐슬,56750,서울특별시 광진구 능동 0380-0000 대명이튼캐슬,37.5532207874978,127.079925507868,5억 6천
대명하이츠,31000,서울특별시 광진구 구의동 0021-0009 대명하이츠,37.553834506495,127.096391621696,3억 1천
대성리센츠빌,18000,서울특별시 광진구 구의동 0025-0006 대성리센츠빌,37.5528637518809,127.094296058295,1억 8천
대성아트빌라,25500,서울특별시 광진구 구의동 0218-0029 대성아트빌라,37.5389306527036,127.093229171853,2억 5천
